Notes,State,State Code,Year,Year Code,Deaths,Population,Crude Rate,Age Adjusted Rate,Age Adjusted Rate Lower 95% Confidence Interval,Age Adjusted Rate Upper 95% Confidence Interval,Age Adjusted Rate Standard Error
,Indiana,18,2002,2002,177,3509804,5,5,4.3,5.7,0.4
,Indiana,18,2003,2003,168,3518643,4.8,4.7,4,5.4,0.4
,Indiana,18,2004,2004,164,3524224,4.7,4.6,3.9,5.3,0.4
,Indiana,18,2005,2005,154,3536245,4.4,4.2,3.6,4.9,0.3
,Indiana,18,2006,2006,203,3549806,5.7,5.6,4.8,6.4,0.4
,Indiana,18,2007,2007,188,3555205,5.3,5.1,4.4,5.8,0.4
,Indiana,18,2008,2008,184,3557433,5.2,5.1,4.3,5.8,0.4
,Indiana,18,2009,2009,202,3551044,5.7,5.5,4.7,6.2,0.4
,Indiana,18,2010,2010,189,3542484,5.3,5,4.3,5.8,0.4
,Indiana,18,2011,2011,191,3531960,5.4,5.2,4.5,6,0.4
,Indiana,18,2012,2012,205,3515231,5.8,5.7,5,6.5,0.4
,Indiana,18,2013,2013,193,3510877,5.5,5.4,4.6,6.2,0.4
,Indiana,18,2014,2014,210,3502781,6,5.9,5.1,6.7,0.4
,Indiana,18,2015,2015,235,3493359,6.7,6.8,5.9,7.7,0.4
,Indiana,18,2016,2016,246,3476714,7.1,7.1,6.2,8,0.5
,Indiana,18,2017,2017,241,3471732,6.9,7,6.1,7.9,0.5
,Indiana,18,2018,2018,215,3466331,6.2,6.3,5.4,7.1,0.4
,Indiana,18,2019,2019,228,3474073,6.6,6.8,5.9,7.7,0.5
,Indiana,18,2020,2020,280,3473112,8.1,8.4,7.4,9.3,0.5
,Iowa,19,1999,1999,58,1625275,3.6,3.6,2.8,4.7,0.5
,Iowa,19,2000,2000,45,1631136,2.8,2.8,2,3.7,0.4
,Iowa,19,2001,2001,51,1636587,3.1,3,2.3,4,0.4
,Iowa,19,2002,2002,67,1630157,4.1,4.1,3.2,5.2,0.5
,Iowa,19,2003,2003,67,1627942,4.1,3.9,3,5,0.5
,Iowa,19,2004,2004,57,1628581,3.5,3.4,2.5,4.4,0.4
,Iowa,19,2005,2005,55,1628544,3.4,3.3,2.5,4.3,0.4
,Iowa,19,2006,2006,63,1629442,3.9,3.7,2.8,4.8,0.5
,Iowa,19,2007,2007,68,1626149,4.2,4,3.1,5.1,0.5
,Iowa,19,2008,2008,60,1624154,3.7,3.6,2.7,4.6,0.5
,Iowa,19,2009,2009,65,1620178,4,3.9,3,5,0.5
,Iowa,19,2010,2010,62,1617044,3.8,3.8,2.9,4.8,0.5
,Iowa,19,2011,2011,55,1613689,3.4,3.2,2.4,4.2,0.4
,Iowa,19,2012,2012,57,1608873,3.5,3.6,2.7,4.6,0.5
,Iowa,19,2013,2013,70,1605891,4.4,4.4,3.4,5.6,0.5
,Iowa,19,2014,2014,77,1604935,4.8,5,4,6.3,0.6
,Iowa,19,2015,2015,93,1602181,5.8,5.9,4.8,7.2,0.6
,Iowa,19,2016,2016,78,1597460,4.9,5.1,4,6.4,0.6
,Iowa,19,2017,2017,93,1593796,5.8,6,4.8,7.4,0.6
,Iowa,19,2018,2018,80,1590881,5,5.3,4.2,6.6,0.6
,Iowa,19,2019,2019,59,1582289,3.7,4,3,5.1,0.5
,Iowa,19,2020,2020,86,1584807,5.4,5.7,4.6,7,0.6
,Kansas,20,1999,1999,70,1516319,4.6,4.8,3.7,6,0.6
,Kansas,20,2000,2000,66,1523636,4.3,4.4,3.4,5.6,0.5
,Kansas,20,2001,2001,79,1535070,5.1,5.1,4.1,6.4,0.6
,Kansas,20,2002,2002,75,1535645,4.9,4.9,3.9,6.1,0.6
,Kansas,20,2003,2003,69,1533693,4.5,4.5,3.5,5.7,0.5
,Kansas,20,2004,2004,72,1534923,4.7,4.6,3.6,5.8,0.5
,Kansas,20,2005,2005,61,1534307,4,3.9,2.9,5,0.5
,Kansas,20,2006,2006,95,1536627,6.2,6,4.9,7.4,0.6
,Kansas,20,2007,2007,64,1536008,4.2,3.9,3,5,0.5
,Kansas,20,2008,2008,77,1539273,5,4.9,3.8,6.1,0.6
,Kansas,20,2009,2009,74,1538726,4.8,4.6,3.6,5.8,0.5
,Kansas,20,2010,2010,72,1538932,4.7,4.5,3.5,5.7,0.5
,Kansas,20,2011,2011,100,1537305,6.5,6.4,5.1,7.6,0.6
,Kansas,20,2012,2012,83,1533918,5.4,5.5,4.4,6.8,0.6
,Kansas,20,2013,2013,78,1526339,5.1,5.2,4.1,6.6,0.6
,Kansas,20,2014,2014,78,1521945,5.1,5.2,4.1,6.5,0.6
,Kansas,20,2015,2015,74,1518531,4.9,5,4,6.3,0.6
,Kansas,20,2016,2016,92,1503049,6.1,6.3,5.1,7.8,0.7
,Kansas,20,2017,2017,95,1496688,6.3,6.8,5.5,8.3,0.7
,Kansas,20,2018,2018,79,1488437,5.3,5.6,4.4,7,0.6
,Kansas,20,2019,2019,74,1484725,5,5.3,4.2,6.7,0.6
,Kansas,20,2020,2020,105,1481335,7.1,7.6,6.1,9,0.7
,Kentucky,21,1999,1999,138,2325876,5.9,6,5,7,0.5
,Kentucky,21,2000,2000,129,2339741,5.5,5.5,4.6,6.5,0.5
,Kentucky,21,2001,2001,131,2354146,5.6,5.5,4.6,6.4,0.5
,Kentucky,21,2002,2002,154,2350141,6.6,6.4,5.4,7.4,0.5
,Kentucky,21,2003,2003,142,2350401,6,5.9,4.9,6.9,0.5
,Kentucky,21,2004,2004,162,2357747,6.9,6.7,5.7,7.8,0.5
,Kentucky,21,2005,2005,148,2365427,6.3,6.1,5.1,7.1,0.5
,Kentucky,21,2006,2006,130,2369150,5.5,5.3,4.4,6.2,0.5
,Kentucky,21,2007,2007,172,2377676,7.2,6.9,5.9,8,0.5
,Kentucky,21,2008,2008,173,2376035,7.3,6.9,5.8,7.9,0.5
,Kentucky,21,2009,2009,163,2375351,6.9,6.4,5.4,7.4,0.5
,Kentucky,21,2010,2010,140,2372738,5.9,5.5,4.6,6.4,0.5
,Kentucky,21,2011,2011,174,2367930,7.3,6.9,5.8,7.9,0.5
,Kentucky,21,2012,2012,192,2353712,8.2,7.9,6.8,9,0.6
,Kentucky,21,2013,2013,158,2344656,6.7,6.6,5.5,7.6,0.5
,Kentucky,21,2014,2014,159,2338863,6.8,6.6,5.6,7.7,0.5
,Kentucky,21,2015,2015,184,2327895,7.9,7.7,6.6,8.9,0.6
,Kentucky,21,2016,2016,213,2318844,9.2,9,7.8,10.3,0.6
,Kentucky,21,2017,2017,197,2309988,8.5,8.4,7.3,9.6,0.6
,Kentucky,21,2018,2018,213,2302505,9.3,9.3,8.1,10.6,0.6
,Kentucky,21,2019,2019,215,2285793,9.4,9.3,8.1,10.6,0.6
,Kentucky,21,2020,2020,196,2279819,8.6,8.8,7.5,10,0.6
,Louisiana,22,1999,1999,224,2566565,8.7,9.2,8,10.4,0.6
,Louisiana,22,2000,2000,209,2570915,8.1,8.4,7.3,9.6,0.6
,Louisiana,22,2001,2001,197,2581946,7.6,7.8,6.7,8.9,0.6
,Louisiana,22,2002,2002,240,2583120,9.3,9.4,8.2,10.6,0.6
,Louisiana,22,2003,2003,202,2586397,7.8,7.9,6.8,8.9,0.6
,Louisiana,22,2004,2004,239,2600369,9.2,9.3,8.1,10.5,0.6
,Louisiana,22,2005,2005,221,2604885,8.5,8.5,7.3,9.6,0.6
,Louisiana,22,2006,2006,169,2440063,6.9,6.8,5.8,7.9,0.5
,Louisiana,22,2007,2007,175,2467783,7.1,7,5.9,8,0.5
,Louisiana,22,2008,2008,157,2484290,6.3,6.2,5.3,7.2,0.5
,Louisiana,22,2009,2009,166,2501790,6.6,6.6,5.6,7.6,0.5
,Louisiana,22,2010,2010,149,2512495,5.9,5.8,4.9,6.8,0.5
,Louisiana,22,2011,2011,182,2509176,7.3,7.2,6.1,8.3,0.5
,Louisiana,22,2012,2012,166,2504468,6.6,6.6,5.6,7.6,0.5
,Louisiana,22,2013,2013,178,2503504,7.1,7.2,6.1,8.2,0.5
,Louisiana,22,2014,2014,178,2498883,7.1,7.1,6.1,8.2,0.5
,Louisiana,22,2015,2015,180,2491728,7.2,7.4,6.3,8.5,0.6
,Louisiana,22,2016,2016,199,2477601,8,8.3,7.1,9.4,0.6
,Louisiana,22,2017,2017,174,2456560,7.1,7.4,6.3,8.5,0.6
,Louisiana,22,2018,2018,188,2419335,7.8,8.1,7,9.3,0.6
,Louisiana,22,2019,2019,193,2393697,8.1,8.3,7.2,9.5,0.6
,Louisiana,22,2020,2020,246,2379177,10.3,10.9,9.5,12.3,0.7
,Maine,23,1999,1999,26,717979,3.6,3.4,2.2,5,0.7
,Maine,23,2000,2000,38,722334,5.3,4.9,3.5,6.7,0.8
,Maine,23,2001,2001,34,729119,4.7,4.2,2.9,5.9,0.7
,Maine,23,2002,2002,40,730956,5.5,5,3.6,6.8,0.8
,Maine,23,2003,2003,32,733985,4.4,4,2.7,5.7,0.7
,Maine,23,2004,2004,27,733605,3.7,3.3,2.2,4.9,0.6
,Maine,23,2005,2005,32,732340,4.4,4.1,2.8,5.9,0.7
,Maine,23,2006,2006,33,729152,4.5,4,2.7,5.6,0.7
,Maine,23,2007,2007,42,724427,5.8,5.2,3.7,7,0.8
,Maine,23,2008,2008,32,719394,4.4,4.1,2.8,5.8,0.7
,Maine,23,2009,2009,37,710383,5.2,4.6,3.3,6.4,0.8
,Maine,23,2010,2010,40,702531,5.7,5,3.5,6.8,0.8
,Maine,23,2011,2011,33,692996,4.8,4.1,2.8,5.8,0.7
,Maine,23,2012,2012,46,684351,6.7,6.1,4.4,8.1,0.9
,Maine,23,2013,2013,39,676104,5.8,5,3.5,6.9,0.8
,Maine,23,2014,2014,44,669303,6.6,6,4.3,8.1,0.9
,Maine,23,2015,2015,45,661516,6.8,6.4,4.7,8.7,1
,Maine,23,2016,2016,39,655945,5.9,5.3,3.8,7.3,0.9
,Maine,23,2017,2017,32,651859,4.9,4.2,2.9,6,0.8
,Maine,23,2018,2018,34,645311,5.3,4.7,3.3,6.7,0.8
,Maine,23,2019,2019,49,643750,7.6,7.1,5.2,9.4,1
,Maine,23,2020,2020,46,643318,7.2,6.7,4.9,8.9,1
,Maryland,24,1999,1999,160,3068451,5.2,5.1,4.3,5.9,0.4
,Maryland,24,2000,2000,153,3089957,5,4.8,4,5.6,0.4
,Maryland,24,2001,2001,166,3136686,5.3,5,4.3,5.8,0.4
,Maryland,24,2002,2002,155,3158620,4.9,4.7,4,5.4,0.4
,Maryland,24,2003,2003,150,3179915,4.7,4.5,3.8,5.2,0.4
,Maryland,24,2004,2004,159,3199875,5,4.7,4,5.4,0.4
,Maryland,24,2005,2005,143,3224066,4.4,4.2,3.5,4.9,0.4
,Maryland,24,2006,2006,134,3240007,4.1,3.9,3.2,4.5,0.3
,Maryland,24,2007,2007,144,3244358,4.4,4.1,3.5,4.8,0.3
,Maryland,24,2008,2008,154,3245785,4.7,4.5,3.8,5.2,0.4
,Maryland,24,2009,2009,151,3250927,4.6,4.3,3.6,5,0.3
,Maryland,24,2010,2010,150,3259757,4.6,4.3,3.6,5,0.4
,Maryland,24,2011,2011,162,3261750,5,4.7,4,5.5,0.4
,Maryland,24,2012,2012,136,3273449,4.2,3.9,3.3,4.6,0.3
,Maryland,24,2013,2013,150,3267980,4.6,4.3,3.6,4.9,0.4
,Maryland,24,2014,2014,142,3267238,4.3,4.1,3.4,4.8,0.3
,Maryland,24,2015,2015,134,3256940,4.1,3.9,3.3,4.6,0.3
,Maryland,24,2016,2016,165,3229072,5.1,4.9,4.2,5.7,0.4
,Maryland,24,2017,2017,164,3222591,5.1,4.9,4.2,5.7,0.4
,Maryland,24,2018,2018,166,3185394,5.2,5.1,4.3,5.9,0.4
,Maryland,24,2019,2019,173,3157959,5.5,5.4,4.6,6.2,0.4
,Maryland,24,2020,2020,225,3141301,7.2,7.1,6.2,8.1,0.5
,Massachusetts,25,1999,1999,128,3666339,3.5,3.5,2.9,4.1,0.3
,Massachusetts,25,2000,2000,130,3683152,3.5,3.5,2.9,4.1,0.3
,Massachusetts,25,2001,2001,145,3718367,3.9,3.8,3.2,4.4,0.3
,Massachusetts,25,2002,2002,140,3711003,3.8,3.7,3.1,4.3,0.3
,Massachusetts,25,2003,2003,142,3702959,3.8,3.7,3.1,4.3,0.3
,Massachusetts,25,2004,2004,114,3685885,3.1,3,2.4,3.5,0.3
,Massachusetts,25,2005,2005,138,3675054,3.8,3.6,3,4.2,0.3
,Massachusetts,25,2006,2006,93,3671906,2.5,2.4,1.9,3,0.3
,Massachusetts,25,2007,2007,111,3670775,3,2.9,2.3,3.4,0.3
,Massachusetts,25,2008,2008,115,3676251,3.1,2.9,2.4,3.5,0.3
,Massachusetts,25,2009,2009,93,3685145,2.5,2.4,1.9,2.9,0.2
,Massachusetts,25,2010,2010,100,3683149,2.7,2.5,2,3,0.3
,Massachusetts,25,2011,2011,102,3678309,2.8,2.6,2.1,3.1,0.3
,Massachusetts,25,2012,2012,102,3689594,2.8,2.7,2.1,3.2,0.3
,Massachusetts,25,2013,2013,97,3692359,2.6,2.5,2,3,0.3
,Massachusetts,25,2014,2014,109,3703333,2.9,2.9,2.3,3.4,0.3
,Massachusetts,25,2015,2015,131,3707816,3.5,3.3,2.7,3.9,0.3
,Massachusetts,25,2016,2016,114,3693396,3.1,3,2.5,3.6,0.3
,Massachusetts,25,2017,2017,114,3698521,3.1,3,2.4,3.5,0.3
,Massachusetts,25,2018,2018,141,3704569,3.8,3.9,3.3,4.6,0.3
,Massachusetts,25,2019,2019,116,3671584,3.2,3.2,2.6,3.8,0.3
,Massachusetts,25,2020,2020,166,3652740,4.5,4.6,3.9,5.3,0.4
,Michigan,26,1999,1999,290,5671101,5.1,5.1,4.5,5.7,0.3
,Michigan,26,2000,2000,267,5692189,4.7,4.6,4.1,5.2,0.3
,Michigan,26,2001,2001,291,5723596,5.1,5,4.4,5.5,0.3
,Michigan,26,2002,2002,340,5704275,6,5.8,5.2,6.4,0.3
,Michigan,26,2003,2003,277,5695687,4.9,4.7,4.1,5.2,0.3
,Michigan,26,2004,2004,312,5677453,5.5,5.3,4.7,5.8,0.3
,Michigan,26,2005,2005,288,5657669,5.1,4.9,4.3,5.5,0.3
,Michigan,26,2006,2006,318,5621422,5.7,5.4,4.8,6,0.3
,Michigan,26,2007,2007,278,5563351,5,4.7,4.2,5.3,0.3
,Michigan,26,2008,2008,265,5487320,4.8,4.6,4,5.1,0.3
,Michigan,26,2009,2009,299,5411666,5.5,5.2,4.6,5.8,0.3
,Michigan,26,2010,2010,248,5360827,4.6,4.4,3.8,4.9,0.3
,Michigan,26,2011,2011,270,5307779,5.1,4.8,4.2,5.3,0.3
,Michigan,26,2012,2012,247,5264266,4.7,4.5,3.9,5,0.3
,Michigan,26,2013,2013,279,5221939,5.3,5.2,4.6,5.8,0.3
,Michigan,26,2014,2014,312,5193423,6,5.8,5.1,6.4,0.3
,Michigan,26,2015,2015,308,5163389,6,5.8,5.2,6.5,0.3
,Michigan,26,2016,2016,265,5132290,5.2,5.1,4.5,5.7,0.3
,Michigan,26,2017,2017,305,5111441,6,5.9,5.3,6.6,0.3
,Michigan,26,2018,2018,282,5098274,5.5,5.5,4.8,6.1,0.3
,Michigan,26,2019,2019,290,5058790,5.7,5.8,5.1,6.4,0.3
,Michigan,26,2020,2020,389,5019028,7.8,7.9,7.1,8.7,0.4
,Minnesota,27,1999,1999,100,2827520,3.5,3.6,2.9,4.3,0.4
,Minnesota,27,2000,2000,115,2859861,4,4,3.3,4.8,0.4
,Minnesota,27,2001,2001,120,2902968,4.1,4.1,3.4,4.8,0.4
,Minnesota,27,2002,2002,106,2912294,3.6,3.6,2.9,4.3,0.4
,Minnesota,27,2003,2003,137,2923326,4.7,4.6,3.8,5.3,0.4
,Minnesota,27,2004,2004,100,2931417,3.4,3.3,2.7,4,0.3
,Minnesota,27,2005,2005,97,2939294,3.3,3.2,2.6,3.9,0.3
,Minnesota,27,2006,2006,110,2947357,3.7,3.6,2.9,4.2,0.3
,Minnesota,27,2007,2007,115,2950351,3.9,3.7,3,4.4,0.3
,Minnesota,27,2008,2008,102,2948697,3.5,3.3,2.6,3.9,0.3
,Minnesota,27,2009,2009,80,2939656,2.7,2.6,2,3.2,0.3
,Minnesota,27,2010,2010,108,2928058,3.7,3.4,2.7,4,0.3
,Minnesota,27,2011,2011,98,2920676,3.4,3.2,2.6,3.9,0.3
,Minnesota,27,2012,2012,108,2911995,3.7,3.5,2.9,4.2,0.3
,Minnesota,27,2013,2013,117,2902676,4,3.9,3.2,4.6,0.4
,Minnesota,27,2014,2014,103,2896736,3.6,3.5,2.8,4.1,0.3
,Minnesota,27,2015,2015,101,2886155,3.5,3.4,2.8,4.1,0.3
,Minnesota,27,2016,2016,123,2875413,4.3,4.3,3.5,5,0.4
,Minnesota,27,2017,2017,109,2884638,3.8,3.8,3.1,4.5,0.4
,Minnesota,27,2018,2018,103,2880555,3.6,3.6,2.9,4.3,0.4
,Minnesota,27,2019,2019,124,2878614,4.3,4.4,3.7,5.2,0.4
,Minnesota,27,2020,2020,141,2877139,4.9,5,4.2,5.8,0.4
,Mississippi,28,1999,1999,78,1605181,4.9,5.2,4.1,6.5,0.6
,Mississippi,28,2000,2000,98,1615286,6.1,6.4,5.2,7.7,0.6
,Mississippi,28,2001,2001,87,1621794,5.4,5.5,4.4,6.8,0.6
,Mississippi,28,2002,2002,109,1616564,6.7,6.9,5.6,8.2,0.7
,Mississippi,28,2003,2003,97,1614933,6,6.1,5,7.5,0.6
,Mississippi,28,2004,2004,94,1620745,5.8,5.9,4.8,7.2,0.6
,Mississippi,28,2005,2005,101,1624345,6.2,6.2,5,7.5,0.6
,Mississippi,28,2006,2006,113,1616272,7,7,5.7,8.3,0.7
,Mississippi,28,2007,2007,103,1621030,6.4,6.4,5.1,7.6,0.6
,Mississippi,28,2008,2008,133,1623666,8.2,8.1,6.7,9.4,0.7
,Mississippi,28,2009,2009,132,1619051,8.2,8,6.6,9.4,0.7
,Mississippi,28,2010,2010,147,1614689,9.1,9,7.5,10.5,0.7
,Mississippi,28,2011,2011,165,1606384,10.3,10.3,8.7,11.9,0.8
,Mississippi,28,2012,2012,148,1596375,9.3,9.2,7.7,10.7,0.8
,Mississippi,28,2013,2013,165,1592203,10.4,10.6,9,12.3,0.8
,Mississippi,28,2014,2014,153,1583945,9.7,9.9,8.3,11.5,0.8
,Mississippi,28,2015,2015,167,1572633,10.6,10.8,9.2,12.5,0.8
,Mississippi,28,2016,2016,176,1561217,11.3,11.5,9.8,13.2,0.9
,Mississippi,28,2017,2017,154,1548249,9.9,10.1,8.5,11.7,0.8
,Mississippi,28,2018,2018,181,1540791,11.7,12.1,10.4,13.9,0.9
,Mississippi,28,2019,2019,166,1524408,10.9,11.2,9.5,12.9,0.9
,Mississippi,28,2020,2020,240,1510848,15.9,16.5,14.4,18.6,1.1
,Missouri,29,1999,1999,159,3127713,5.1,5.2,4.4,6,0.4
,Missouri,29,2000,2000,160,3151558,5.1,5.1,4.3,5.9,0.4
,Missouri,29,2001,2001,171,3185838,5.4,5.3,4.5,6.1,0.4
,Missouri,29,2002,2002,172,3191783,5.4,5.3,4.5,6.1,0.4
,Missouri,29,2003,2003,185,3202061,5.8,5.6,4.8,6.5,0.4
,Missouri,29,2004,2004,167,3216010,5.2,5.1,4.3,5.9,0.4
,Missouri,29,2005,2005,176,3231870,5.4,5.3,4.6,6.1,0.4
,Missouri,29,2006,2006,196,3247882,6,5.9,5.1,6.7,0.4
,Missouri,29,2007,2007,181,3256870,5.6,5.3,4.6,6.1,0.4
,Missouri,29,2008,2008,177,3258004,5.4,5.1,4.4,5.9,0.4
,Missouri,29,2009,2009,182,3256233,5.6,5.3,4.5,6.1,0.4
,Missouri,29,2010,2010,195,3249730,6,5.8,5,6.7,0.4
,Missouri,29,2011,2011,181,3232516,5.6,5.4,4.6,6.2,0.4
,Missouri,29,2012,2012,173,3211067,5.4,5.2,4.4,5.9,0.4
,Missouri,29,2013,2013,160,3197406,5,4.9,4.1,5.7,0.4
,Missouri,29,2014,2014,169,3185139,5.3,5,4.3,5.8,0.4
,Missouri,29,2015,2015,166,3171923,5.2,5.2,4.4,5.9,0.4
,Missouri,29,2016,2016,179,3151489,5.7,5.6,4.8,6.5,0.4
,Missouri,29,2017,2017,174,3135994,5.5,5.6,4.8,6.4,0.4
,Missouri,29,2018,2018,209,3120347,6.7,6.9,5.9,7.8,0.5
,Missouri,29,2019,2019,175,3107039,5.6,5.8,4.9,6.6,0.4
,Missouri,29,2020,2020,197,3099191,6.4,6.6,5.7,7.5,0.5
,Montana,30,1999,1999,18,507298,Unreliable,Unreliable,2.1,5.5,0.8
,Montana,30,2000,2000,19,509997,Unreliable,Unreliable,2.2,5.6,0.8
,Montana,30,2001,2001,26,513212,5.1,4.7,3.1,6.9,0.9
,Montana,30,2002,2002,30,512864,5.8,5.4,3.6,7.8,1
,Montana,30,2003,2003,30,515484,5.8,5.6,3.7,8,1
,Montana,30,2004,2004,29,518128,5.6,5,3.3,7.2,0.9
,Montana,30,2005,2005,27,520818,5.2,4.9,3.2,7.1,1
,Montana,30,2006,2006,20,523317,3.8,3.6,2.1,5.6,0.8
,Montana,30,2007,2007,28,524404,5.3,5,3.3,7.3,1
,Montana,30,2008,2008,36,524663,6.9,6.1,4.2,8.5,1
,Montana,30,2009,2009,21,521861,4,3.8,2.3,5.8,0.8
,Montana,30,2010,2010,19,519503,Unreliable,Unreliable,2.2,5.8,0.9
,Montana,30,2011,2011,35,517896,6.8,6.4,4.4,8.9,1.1
,Montana,30,2012,2012,30,515783,5.8,5.7,3.8,8.1,1.1
,Montana,30,2013,2013,26,514969,5,5.2,3.4,7.7,1
,Montana,30,2014,2014,26,514751,5.1,5,3.3,7.3,1
,Montana,30,2015,2015,49,514836,9.5,9.6,7.1,12.7,1.4
,Montana,30,2016,2016,41,515142,8,8.3,5.9,11.2,1.3
,Montana,30,2017,2017,31,516729,6,6.2,4.2,8.8,1.1
,Montana,30,2018,2018,31,520673,6,6.1,4.2,8.7,1.1
,Montana,30,2019,2019,34,521872,6.5,6.8,4.7,9.5,1.2
,Montana,30,2020,2020,37,528282,7,7.4,5.2,10.2,1.2
,Nebraska,31,1999,1999,35,961896,3.6,3.7,2.6,5.2,0.6
,Nebraska,31,2000,2000,40,968101,4.1,4.2,3,5.7,0.7
,Nebraska,31,2001,2001,41,975097,4.2,4.2,3,5.7,0.7
,Nebraska,31,2002,2002,31,975990,3.2,3.2,2.2,4.5,0.6
,Nebraska,31,2003,2003,32,978978,3.3,3.3,2.3,4.6,0.6
,Nebraska,31,2004,2004,28,980062,2.9,2.8,1.8,4,0.5
,Nebraska,31,2005,2005,43,982834,4.4,4.3,3.1,5.9,0.7
,Nebraska,31,2006,2006,46,982893,4.7,4.6,3.3,6.1,0.7
,Nebraska,31,2007,2007,35,981480,3.6,3.4,2.4,4.8,0.6
,Nebraska,31,2008,2008,42,980866,4.3,4.2,3,5.7,0.7
,Nebraska,31,2009,2009,43,981760,4.4,4.4,3.2,5.9,0.7
,Nebraska,31,2010,2010,38,982946,3.9,3.8,2.6,5.2,0.6
,Nebraska,31,2011,2011,38,983367,3.9,3.8,2.7,5.2,0.6
,Nebraska,31,2012,2012,43,981869,4.4,4.3,3.1,5.8,0.7
,Nebraska,31,2013,2013,45,982735,4.6,4.8,3.5,6.4,0.7
,Nebraska,31,2014,2014,47,983494,4.8,4.8,3.5,6.5,0.7
,Nebraska,31,2015,2015,43,984501,4.4,4.6,3.3,6.2,0.7
,Nebraska,31,2016,2016,43,982599,4.4,4.6,3.3,6.2,0.7
,Nebraska,31,2017,2017,47,983787,4.8,5.1,3.7,6.7,0.7
,Nebraska,31,2018,2018,69,983764,7,7.5,5.8,9.4,0.9
,Nebraska,31,2019,2019,54,982481,5.5,5.9,4.4,7.7,0.8
,Nebraska,31,2020,2020,67,983027,6.8,7.3,5.7,9.3,0.9
,Nevada,32,1999,1999,45,1119887,4,4.1,3,5.4,0.6
,Nevada,32,2000,2000,45,1154797,3.9,3.9,2.9,5.2,0.6
,Nevada,32,2001,2001,53,1210141,4.4,4.3,3.2,5.7,0.6
,Nevada,32,2002,2002,60,1243082,4.8,4.7,3.6,6.1,0.6
,Nevada,32,2003,2003,49,1278677,3.8,3.8,2.8,5,0.5
,Nevada,32,2004,2004,39,1330592,2.9,2.9,2.1,3.9,0.5
,Nevada,32,2005,2005,63,1380435,4.6,4.6,3.5,5.9,0.6
,Nevada,32,2006,2006,46,1432553,3.2,3.2,2.4,4.3,0.5
,Nevada,32,2007,2007,60,1474540,4.1,4,3.1,5.2,0.5
,Nevada,32,2008,2008,52,1499674,3.5,3.4,2.5,4.5,0.5
,Nevada,32,2009,2009,52,1507148,3.5,3.4,2.5,4.4,0.5
,Nevada,32,2010,2010,53,1506965,3.5,3.5,2.6,4.5,0.5
,Nevada,32,2011,2011,77,1504276,5.1,5.1,4,6.3,0.6
,Nevada,32,2012,2012,65,1514849,4.3,4.2,3.2,5.3,0.5
,Nevada,32,2013,2013,63,1521656,4.1,4.1,3.2,5.3,0.5
,Nevada,32,2014,2014,55,1539652,3.6,3.6,2.7,4.6,0.5
