Notes,State,State Code,Year,Year Code,Deaths,Population,Crude Rate,Age Adjusted Rate,Age Adjusted Rate Lower 95% Confidence Interval,Age Adjusted Rate Upper 95% Confidence Interval,Age Adjusted Rate Standard Error
,Nevada,32,2015,2015,67,1557774,4.3,4.2,3.3,5.4,0.5
,Nevada,32,2016,2016,74,1572335,4.7,4.7,3.7,5.9,0.6
,Nevada,32,2017,2017,83,1597297,5.2,5.1,4,6.3,0.6
,Nevada,32,2018,2018,69,1607026,4.3,4.3,3.3,5.4,0.5
,Nevada,32,2019,2019,98,1623067,6,6.1,4.9,7.4,0.6
,Nevada,32,2020,2020,128,1649137,7.8,7.8,6.5,9.2,0.7
,New Hampshire,33,1999,1999,18,712563,Unreliable,Unreliable,1.5,3.9,0.6
,New Hampshire,33,2000,2000,22,720680,3.1,2.9,1.8,4.4,0.6
,New Hampshire,33,2001,2001,33,733851,4.5,4.1,2.8,5.8,0.7
,New Hampshire,33,2002,2002,29,737235,3.9,3.6,2.4,5.1,0.7
,New Hampshire,33,2003,2003,27,740395,3.6,3.3,2.2,4.9,0.6
,New Hampshire,33,2004,2004,25,742383,3.4,3,2,4.5,0.6
,New Hampshire,33,2005,2005,35,744945,4.7,4.3,3,5.9,0.7
,New Hampshire,33,2006,2006,23,746470,3.1,2.8,1.7,4.2,0.6
,New Hampshire,33,2007,2007,30,743680,4,3.6,2.4,5.2,0.7
,New Hampshire,33,2008,2008,36,739388,4.9,4.2,3,5.9,0.7
,New Hampshire,33,2009,2009,30,733081,4.1,3.6,2.4,5.1,0.7
,New Hampshire,33,2010,2010,24,727777,3.3,3.1,2,4.7,0.6
,New Hampshire,33,2011,2011,31,721275,4.3,3.7,2.5,5.3,0.7
,New Hampshire,33,2012,2012,27,715425,3.8,3.4,2.2,5,0.7
,New Hampshire,33,2013,2013,23,707558,3.3,2.9,1.8,4.3,0.6
,New Hampshire,33,2014,2014,24,702061,3.4,2.8,1.8,4.2,0.6
,New Hampshire,33,2015,2015,37,696212,5.3,4.9,3.4,6.8,0.8
,New Hampshire,33,2016,2016,23,690492,3.3,3.1,1.9,4.7,0.7
,New Hampshire,33,2017,2017,29,687351,4.2,4,2.7,5.8,0.8
,New Hampshire,33,2018,2018,20,688804,2.9,2.7,1.6,4.2,0.6
,New Hampshire,33,2019,2019,33,684463,4.8,4.7,3.2,6.6,0.8
,New Hampshire,33,2020,2020,31,682610,4.5,4.4,3,6.3,0.8
,New Jersey,34,1999,1999,242,4767340,5.1,5,4.4,5.6,0.3
,New Jersey,34,2000,2000,257,4788339,5.4,5.2,4.5,5.8,0.3
,New Jersey,34,2001,2001,255,4834169,5.3,5,4.4,5.7,0.3
,New Jersey,34,2002,2002,234,4841509,4.8,4.6,4,5.2,0.3
,New Jersey,34,2003,2003,277,4853453,5.7,5.4,4.7,6,0.3
,New Jersey,34,2004,2004,243,4864170,5,4.7,4.1,5.3,0.3
,New Jersey,34,2005,2005,238,4871263,4.9,4.5,4,5.1,0.3
,New Jersey,34,2006,2006,238,4870345,4.9,4.5,3.9,5.1,0.3
,New Jersey,34,2007,2007,221,4867837,4.5,4.1,3.6,4.7,0.3
,New Jersey,34,2008,2008,212,4869475,4.4,4,3.4,4.5,0.3
,New Jersey,34,2009,2009,195,4869705,4,3.7,3.1,4.2,0.3
,New Jersey,34,2010,2010,224,4866631,4.6,4.2,3.6,4.7,0.3
,New Jersey,34,2011,2011,254,4846590,5.2,4.7,4.1,5.3,0.3
,New Jersey,34,2012,2012,196,4843588,4,3.7,3.2,4.2,0.3
,New Jersey,34,2013,2013,178,4821753,3.7,3.4,2.9,3.9,0.3
,New Jersey,34,2014,2014,216,4813152,4.5,4.1,3.6,4.7,0.3
,New Jersey,34,2015,2015,198,4790380,4.1,3.8,3.3,4.3,0.3
,New Jersey,34,2016,2016,186,4744848,3.9,3.7,3.2,4.3,0.3
,New Jersey,34,2017,2017,194,4741332,4.1,3.8,3.3,4.3,0.3
,New Jersey,34,2018,2018,176,4639858,3.8,3.6,3.1,4.2,0.3
,New Jersey,34,2019,2019,170,4584349,3.7,3.5,3,4.1,0.3
,New Jersey,34,2020,2020,272,4554549,6,5.7,5.1,6.4,0.3
,New Mexico,35,1999,1999,53,1023283,5.2,5.3,3.9,6.9,0.7
,New Mexico,35,2000,2000,50,1028961,4.9,4.9,3.6,6.4,0.7
,New Mexico,35,2001,2001,63,1035990,6.1,6.1,4.7,7.8,0.8
,New Mexico,35,2002,2002,56,1045757,5.4,5.3,4,6.8,0.7
,New Mexico,35,2003,2003,75,1055300,7.1,7.1,5.5,8.9,0.8
,New Mexico,35,2004,2004,76,1066457,7.1,7.2,5.6,9,0.8
,New Mexico,35,2005,2005,77,1076150,7.2,7,5.5,8.8,0.8
,New Mexico,35,2006,2006,73,1085030,6.7,6.6,5.2,8.3,0.8
,New Mexico,35,2007,2007,76,1091398,7,6.7,5.3,8.4,0.8
,New Mexico,35,2008,2008,70,1091886,6.4,6.5,5,8.2,0.8
,New Mexico,35,2009,2009,74,1095217,6.8,6.5,5.1,8.2,0.8
,New Mexico,35,2010,2010,87,1100008,7.9,7.9,6.3,9.8,0.9
,New Mexico,35,2011,2011,69,1100186,6.3,6.1,4.7,7.7,0.7
,New Mexico,35,2012,2012,77,1093248,7,7.1,5.6,8.9,0.8
,New Mexico,35,2013,2013,88,1086244,8.1,8,6.4,9.9,0.9
,New Mexico,35,2014,2014,76,1078070,7,7.1,5.6,8.9,0.8
,New Mexico,35,2015,2015,80,1069653,7.5,7.7,6.1,9.6,0.9
,New Mexico,35,2016,2016,86,1058802,8.1,8.6,6.8,10.6,0.9
,New Mexico,35,2017,2017,91,1056322,8.6,9.1,7.3,11.2,1
,New Mexico,35,2018,2018,85,1056083,8,8.5,6.8,10.5,0.9
,New Mexico,35,2019,2019,88,1053048,8.4,8.8,7,10.8,0.9
,New Mexico,35,2020,2020,101,1057468,9.6,10.3,8.3,12.3,1
,New York,36,1999,1999,383,10875539,3.5,3.6,3.2,3.9,0.2
,New York,36,2000,2000,438,10916411,4,4,3.6,4.4,0.2
,New York,36,2001,2001,425,10991866,3.9,3.8,3.5,4.2,0.2
,New York,36,2002,2002,412,10977685,3.8,3.7,3.4,4.1,0.2
,New York,36,2003,2003,404,10980929,3.7,3.6,3.3,4,0.2
,New York,36,2004,2004,420,10960875,3.8,3.8,3.4,4.1,0.2
,New York,36,2005,2005,401,10932518,3.7,3.6,3.2,3.9,0.2
,New York,36,2006,2006,444,10909750,4.1,4,3.6,4.4,0.2
,New York,36,2007,2007,426,10903170,3.9,3.8,3.4,4.1,0.2
,New York,36,2008,2008,384,10919993,3.5,3.4,3,3.7,0.2
,New York,36,2009,2009,413,10929133,3.8,3.7,3.3,4.1,0.2
,New York,36,2010,2010,368,10925258,3.4,3.2,2.9,3.6,0.2
,New York,36,2011,2011,442,10896305,4.1,3.9,3.6,4.3,0.2
,New York,36,2012,2012,407,10889167,3.7,3.7,3.3,4.1,0.2
,New York,36,2013,2013,407,10859098,3.7,3.7,3.3,4.1,0.2
,New York,36,2014,2014,422,10850164,3.9,3.9,3.5,4.2,0.2
,New York,36,2015,2015,412,10804909,3.8,3.8,3.4,4.1,0.2
,New York,36,2016,2016,432,10688742,4,4,3.6,4.4,0.2
,New York,36,2017,2017,409,10646260,3.8,3.8,3.5,4.2,0.2
,New York,36,2018,2018,470,10356416,4.5,4.6,4.2,5,0.2
,New York,36,2019,2019,438,10214662,4.3,4.3,3.9,4.7,0.2
,New York,36,2020,2020,531,10069524,5.3,5.4,4.9,5.8,0.2
,North Carolina,37,1999,1999,273,4652892,5.9,6,5.3,6.7,0.4
,North Carolina,37,2000,2000,278,4703124,5.9,6,5.3,6.7,0.4
,North Carolina,37,2001,2001,265,4786920,5.5,5.6,4.9,6.2,0.3
,North Carolina,37,2002,2002,305,4814302,6.3,6.3,5.6,7.1,0.4
,North Carolina,37,2003,2003,294,4828334,6.1,6,5.3,6.7,0.4
,North Carolina,37,2004,2004,291,4883316,6,5.9,5.2,6.5,0.3
,North Carolina,37,2005,2005,278,4946318,5.6,5.5,4.8,6.1,0.3
,North Carolina,37,2006,2006,313,5042946,6.2,6.1,5.4,6.8,0.3
,North Carolina,37,2007,2007,301,5121532,5.9,5.7,5.1,6.4,0.3
,North Carolina,37,2008,2008,278,5203660,5.3,5.1,4.5,5.7,0.3
,North Carolina,37,2009,2009,273,5245656,5.2,5,4.4,5.6,0.3
,North Carolina,37,2010,2010,272,5263554,5.2,5,4.4,5.6,0.3
,North Carolina,37,2011,2011,308,5280796,5.8,5.7,5,6.3,0.3
,North Carolina,37,2012,2012,305,5294088,5.8,5.6,4.9,6.2,0.3
,North Carolina,37,2013,2013,326,5313183,6.1,6,5.3,6.6,0.3
,North Carolina,37,2014,2014,341,5333775,6.4,6.3,5.6,6.9,0.3
,North Carolina,37,2015,2015,330,5357107,6.2,6.1,5.4,6.7,0.3
,North Carolina,37,2016,2016,365,5377212,6.8,6.7,6,7.3,0.4
,North Carolina,37,2017,2017,375,5419871,6.9,6.8,6.1,7.5,0.4
,North Carolina,37,2018,2018,408,5448942,7.5,7.5,6.8,8.2,0.4
,North Carolina,37,2019,2019,380,5470623,6.9,7,6.3,7.7,0.4
,North Carolina,37,2020,2020,469,5506506,8.5,8.6,7.8,9.4,0.4
,North Dakota,38,1999,1999,15,365193,Unreliable,Unreliable,2.4,7.1,1.1
,North Dakota,38,2000,2000,13,364443,Unreliable,Unreliable,2,6.3,1
,North Dakota,38,2001,2001,15,364639,Unreliable,Unreliable,2.3,6.7,1
,North Dakota,38,2002,2002,13,363630,Unreliable,Unreliable,1.9,6.1,1
,North Dakota,38,2003,2003,23,363917,6.3,6.1,3.9,9.2,1.3
,North Dakota,38,2004,2004,17,367298,Unreliable,Unreliable,2.8,7.7,1.2
,North Dakota,38,2005,2005,20,366736,5.5,5.5,3.4,8.5,1.3
,North Dakota,38,2006,2006,12,367105,Unreliable,Unreliable,1.6,5.4,0.9
,North Dakota,38,2007,2007,17,366064,Unreliable,Unreliable,2.6,7.3,1.1
,North Dakota,38,2008,2008,12,365407,Unreliable,Unreliable,1.6,5.5,0.9
,North Dakota,38,2009,2009,23,366786,6.3,5.9,3.7,8.9,1.2
,North Dakota,38,2011,2011,15,373252,Unreliable,Unreliable,2.3,6.9,1.1
,North Dakota,38,2012,2012,22,381374,5.8,6.7,4.1,10.2,1.4
,North Dakota,38,2013,2013,22,393422,5.6,6,3.7,9.1,1.3
,North Dakota,38,2014,2014,18,399808,Unreliable,Unreliable,3,7.9,1.2
,North Dakota,38,2015,2015,23,407796,5.6,6.4,4,9.6,1.3
,North Dakota,38,2016,2016,16,402442,Unreliable,Unreliable,2.7,7.7,1.2
,North Dakota,38,2017,2017,27,396951,6.8,7.6,5,11,1.5
,North Dakota,38,2018,2018,28,396068,7.1,8,5.3,11.6,1.5
,North Dakota,38,2019,2019,21,394743,5.3,5.7,3.5,8.8,1.3
,North Dakota,38,2020,2020,29,395878,7.3,8.4,5.6,12.1,1.6
,Ohio,39,1999,1999,326,6426148,5.1,5.1,4.5,5.6,0.3
,Ohio,39,2000,2000,375,6437390,5.8,5.7,5.1,6.3,0.3
,Ohio,39,2001,2001,381,6463826,5.9,5.7,5.1,6.3,0.3
,Ohio,39,2002,2002,368,6437277,5.7,5.5,4.9,6.1,0.3
,Ohio,39,2003,2003,384,6426410,6,5.7,5.1,6.3,0.3
,Ohio,39,2004,2004,364,6410512,5.7,5.4,4.8,6,0.3
,Ohio,39,2005,2005,408,6393334,6.4,6,5.5,6.6,0.3
,Ohio,39,2006,2006,387,6371263,6.1,5.7,5.1,6.2,0.3
,Ohio,39,2007,2007,407,6341499,6.4,5.9,5.4,6.5,0.3
,Ohio,39,2008,2008,375,6304987,5.9,5.5,4.9,6.1,0.3
,Ohio,39,2009,2009,374,6260410,6,5.6,5.1,6.2,0.3
,Ohio,39,2010,2010,395,6218779,6.4,5.9,5.3,6.5,0.3
,Ohio,39,2011,2011,421,6163301,6.8,6.4,5.7,7,0.3
,Ohio,39,2012,2012,365,6112462,6,5.7,5.1,6.2,0.3
,Ohio,39,2013,2013,426,6077276,7,6.7,6,7.3,0.3
,Ohio,39,2014,2014,408,6043879,6.8,6.6,5.9,7.2,0.3
,Ohio,39,2015,2015,377,6013211,6.3,6.1,5.5,6.7,0.3
,Ohio,39,2016,2016,437,5973974,7.3,7.2,6.5,7.9,0.3
,Ohio,39,2017,2017,403,5957261,6.8,6.7,6.1,7.4,0.3
,Ohio,39,2018,2018,402,5942148,6.8,6.8,6.1,7.4,0.3
,Ohio,39,2019,2019,400,5906990,6.8,6.9,6.2,7.5,0.3
,Ohio,39,2020,2020,444,5885780,7.5,7.6,6.9,8.3,0.4
,Oklahoma,40,1999,1999,128,1937235,6.6,6.8,5.6,8,0.6
,Oklahoma,40,2000,2000,128,1945468,6.6,6.7,5.6,7.9,0.6
,Oklahoma,40,2001,2001,144,1958978,7.4,7.4,6.2,8.6,0.6
,Oklahoma,40,2002,2002,145,1961270,7.4,7.4,6.2,8.6,0.6
,Oklahoma,40,2003,2003,159,1960800,8.1,8.2,6.9,9.5,0.7
,Oklahoma,40,2004,2004,131,1966483,6.7,6.7,5.5,7.8,0.6
,Oklahoma,40,2005,2005,157,1972071,8,7.8,6.6,9.1,0.6
,Oklahoma,40,2006,2006,170,1987293,8.6,8.5,7.2,9.7,0.7
,Oklahoma,40,2007,2007,136,2000633,6.8,6.8,5.7,8,0.6
,Oklahoma,40,2008,2008,139,2006853,6.9,6.9,5.7,8,0.6
,Oklahoma,40,2009,2009,155,2019953,7.7,7.6,6.4,8.8,0.6
,Oklahoma,40,2010,2010,132,2027029,6.5,6.4,5.3,7.6,0.6
,Oklahoma,40,2011,2011,182,2031365,9,8.9,7.6,10.3,0.7
,Oklahoma,40,2012,2012,130,2032213,6.4,6.4,5.3,7.5,0.6
,Oklahoma,40,2013,2013,168,2037746,8.2,8.5,7.2,9.8,0.7
,Oklahoma,40,2014,2014,179,2042501,8.8,9.1,7.7,10.4,0.7
,Oklahoma,40,2015,2015,171,2048216,8.3,8.6,7.3,9.9,0.7
,Oklahoma,40,2016,2016,159,2042314,7.8,8.1,6.8,9.4,0.6
,Oklahoma,40,2017,2017,174,2036121,8.5,9,7.7,10.4,0.7
,Oklahoma,40,2018,2018,177,2031746,8.7,9.2,7.8,10.5,0.7
,Oklahoma,40,2019,2019,186,2034564,9.1,9.7,8.3,11.1,0.7
,Oklahoma,40,2020,2020,238,2044080,11.6,12.4,10.8,14,0.8
,Oregon,41,1999,1999,98,1965210,5,4.8,3.9,5.9,0.5
,Oregon,41,2000,2000,86,1979257,4.3,4.2,3.3,5.1,0.4
,Oregon,41,2001,2001,93,2005745,4.6,4.4,3.5,5.4,0.5
,Oregon,41,2002,2002,105,2018250,5.2,5,4.1,6,0.5
,Oregon,41,2003,2003,131,2024421,6.5,6,5,7.1,0.5
,Oregon,41,2004,2004,139,2022286,6.9,6.6,5.5,7.7,0.6
,Oregon,41,2005,2005,134,2033982,6.6,6.4,5.3,7.5,0.6
,Oregon,41,2006,2006,126,2051435,6.1,5.9,4.9,7,0.5
,Oregon,41,2007,2007,129,2065382,6.2,6,5,7.1,0.5
,Oregon,41,2008,2008,102,2072100,4.9,4.7,3.8,5.6,0.5
,Oregon,41,2009,2009,135,2074652,6.5,6.3,5.2,7.3,0.5
,Oregon,41,2010,2010,111,2070652,5.4,5.2,4.2,6.2,0.5
,Oregon,41,2011,2011,121,2073294,5.8,5.8,4.7,6.8,0.5
,Oregon,41,2012,2012,118,2072084,5.7,5.6,4.6,6.6,0.5
,Oregon,41,2013,2013,126,2075300,6.1,6,5,7.1,0.5
,Oregon,41,2014,2014,132,2085043,6.3,6.4,5.3,7.5,0.6
,Oregon,41,2015,2015,117,2108724,5.5,5.6,4.6,6.7,0.5
,Oregon,41,2016,2016,131,2136431,6.1,6.1,5.1,7.2,0.5
,Oregon,41,2017,2017,131,2161140,6.1,6.1,5.1,7.2,0.5
,Oregon,41,2018,2018,125,2181534,5.7,5.9,4.8,6.9,0.5
,Oregon,41,2019,2019,112,2193360,5.1,5.2,4.2,6.2,0.5
,Oregon,41,2020,2020,159,2207190,7.2,7.3,6.2,8.5,0.6
,Pennsylvania,42,1999,1999,315,6795535,4.6,4.5,4,5,0.3
,Pennsylvania,42,2000,2000,348,6810666,5.1,5,4.4,5.5,0.3
,Pennsylvania,42,2001,2001,390,6839803,5.7,5.4,4.8,5.9,0.3
,Pennsylvania,42,2002,2002,334,6830739,4.9,4.6,4.1,5.1,0.3
,Pennsylvania,42,2003,2003,367,6842854,5.4,5.1,4.5,5.6,0.3
,Pennsylvania,42,2004,2004,336,6853460,4.9,4.6,4.1,5.1,0.3
,Pennsylvania,42,2005,2005,350,6867691,5.1,4.8,4.3,5.3,0.3
,Pennsylvania,42,2006,2006,340,6885159,4.9,4.5,4.1,5,0.2
,Pennsylvania,42,2007,2007,344,6885779,5,4.7,4.2,5.2,0.3
,Pennsylvania,42,2008,2008,304,6877794,4.4,4.1,3.6,4.5,0.2
,Pennsylvania,42,2009,2009,328,6867048,4.8,4.5,4,5,0.2
,Pennsylvania,42,2010,2010,302,6846404,4.4,4.1,3.6,4.6,0.2
,Pennsylvania,42,2011,2011,318,6809460,4.7,4.3,3.9,4.8,0.2
,Pennsylvania,42,2012,2012,304,6763260,4.5,4.3,3.8,4.7,0.2
,Pennsylvania,42,2013,2013,324,6707611,4.8,4.6,4.1,5.1,0.3
,Pennsylvania,42,2014,2014,312,6662215,4.7,4.5,4,5,0.3
,Pennsylvania,42,2015,2015,379,6619794,5.7,5.5,4.9,6,0.3
,Pennsylvania,42,2016,2016,258,6558569,3.9,3.8,3.3,4.2,0.2
,Pennsylvania,42,2017,2017,335,6521096,5.1,5,4.4,5.5,0.3
,Pennsylvania,42,2018,2018,339,6477781,5.2,5.2,4.6,5.7,0.3
,Pennsylvania,42,2019,2019,319,6430180,5,5,4.5,5.6,0.3
,Pennsylvania,42,2020,2020,406,6385582,6.4,6.4,5.8,7,0.3
,Rhode Island,44,1999,1999,20,594179,3.4,3.4,2.1,5.3,0.8
,Rhode Island,44,2000,2000,17,599757,Unreliable,Unreliable,1.7,4.6,0.7
,Rhode Island,44,2001,2001,21,606616,3.5,3.4,2.1,5.2,0.7
,Rhode Island,44,2002,2002,26,610010,4.3,4.2,2.7,6.1,0.8
,Rhode Island,44,2003,2003,25,612331,4.1,4,2.6,5.9,0.8
,Rhode Island,44,2004,2004,24,613928,3.9,3.9,2.5,5.8,0.8
,Rhode Island,44,2005,2005,25,610194,4.1,3.9,2.5,5.7,0.8
,Rhode Island,44,2006,2006,20,606571,3.3,3.1,1.9,4.8,0.7
,Rhode Island,44,2007,2007,20,601037,3.3,3.3,2,5.1,0.7
,Rhode Island,44,2008,2008,19,596897,Unreliable,Unreliable,1.8,4.7,0.7
,Rhode Island,44,2009,2009,17,592763,Unreliable,Unreliable,1.6,4.5,0.7
,Rhode Island,44,2010,2010,13,588385,Unreliable,Unreliable,1.1,3.4,0.6
,Rhode Island,44,2011,2011,14,582641,Unreliable,Unreliable,1.3,3.9,0.6
,Rhode Island,44,2012,2012,17,578082,Unreliable,Unreliable,1.5,4.3,0.6
,Rhode Island,44,2013,2013,27,573753,4.7,4.3,2.8,6.2,0.8
,Rhode Island,44,2014,2014,23,572728,4,3.8,2.4,5.7,0.8
,Rhode Island,44,2015,2015,27,568967,4.7,4.6,3,6.8,0.9
,Rhode Island,44,2016,2016,27,565172,4.8,4.5,3,6.5,0.9
,Rhode Island,44,2017,2017,15,563364,Unreliable,Unreliable,1.5,4.4,0.7
,Rhode Island,44,2018,2018,16,557829,Unreliable,Unreliable,1.6,4.6,0.7
,Rhode Island,44,2019,2019,21,555317,3.8,4,2.5,6.1,0.9
,Rhode Island,44,2020,2020,33,549913,6,6.3,4.3,8.9,1.1
,South Carolina,45,1999,1999,144,2294673,6.3,6.4,5.3,7.4,0.5
,South Carolina,45,2000,2000,171,2313367,7.4,7.4,6.3,8.5,0.6
,South Carolina,45,2001,2001,143,2339017,6.1,6.1,5.1,7.1,0.5
,South Carolina,45,2002,2002,186,2346004,7.9,7.8,6.7,8.9,0.6
,South Carolina,45,2003,2003,165,2355318,7,6.9,5.8,7.9,0.5
,South Carolina,45,2004,2004,169,2381553,7.1,7,5.9,8,0.5
,South Carolina,45,2005,2005,155,2402897,6.5,6.3,5.3,7.3,0.5
,South Carolina,45,2006,2006,147,2436185,6,6,5,6.9,0.5
,South Carolina,45,2007,2007,167,2468299,6.8,6.7,5.6,7.7,0.5
,South Carolina,45,2008,2008,153,2497566,6.1,6,5.1,7,0.5
,South Carolina,45,2009,2009,131,2511733,5.2,5.1,4.2,5.9,0.4
,South Carolina,45,2010,2010,149,2514259,5.9,5.7,4.8,6.7,0.5
,South Carolina,45,2011,2011,146,2513771,5.8,5.7,4.7,6.6,0.5
,South Carolina,45,2012,2012,165,2515754,6.6,6.4,5.4,7.4,0.5
,South Carolina,45,2013,2013,148,2525827,5.9,5.7,4.8,6.6,0.5
,South Carolina,45,2014,2014,154,2535967,6.1,6,5,6.9,0.5
,South Carolina,45,2015,2015,200,2551780,7.8,7.8,6.7,8.9,0.6
,South Carolina,45,2016,2016,157,2563108,6.1,6,5.1,7,0.5
,South Carolina,45,2017,2017,184,2577084,7.1,7.2,6.2,8.3,0.5
,South Carolina,45,2018,2018,227,2587713,8.8,8.7,7.6,9.9,0.6
,South Carolina,45,2019,2019,201,2599367,7.7,7.8,6.7,8.9,0.6
,South Carolina,45,2020,2020,248,2617367,9.5,9.5,8.3,10.7,0.6
,South Dakota,46,1999,1999,19,415310,Unreliable,Unreliable,2.8,7.4,1.1
,South Dakota,46,2000,2000,22,419346,5.2,5.4,3.4,8.1,1.1
,South Dakota,46,2001,2001,18,422680,Unreliable,Unreliable,2.5,6.7,1
,South Dakota,46,2002,2002,23,423128,5.4,5.4,3.4,8.2,1.1
,South Dakota,46,2003,2003,23,424149,5.4,5.3,3.4,8,1.1
,South Dakota,46,2004,2004,25,426373,5.9,5.7,3.7,8.5,1.2
,South Dakota,46,2005,2005,19,427133,Unreliable,Unreliable,2.5,6.6,1
,South Dakota,46,2006,2006,17,427955,Unreliable,Unreliable,2.2,6,0.9
,South Dakota,46,2007,2007,21,428842,4.9,4.6,2.8,7.2,1
,South Dakota,46,2008,2008,16,429104,Unreliable,Unreliable,2,5.8,0.9
,South Dakota,46,2009,2009,23,430109,5.3,5.4,3.4,8.2,1.2
,South Dakota,46,2010,2010,24,430683,5.6,5.2,3.3,7.7,1.1
,South Dakota,46,2011,2011,32,432038,7.4,7.3,5,10.4,1.3
,South Dakota,46,2012,2012,21,433499,4.8,4.8,2.9,7.4,1.1
,South Dakota,46,2013,2013,19,434370,Unreliable,Unreliable,2.8,7.5,1.1
,South Dakota,46,2014,2014,30,434592,6.9,7,4.7,10.1,1.3
,South Dakota,46,2015,2015,37,431748,8.6,8.9,6.2,12.3,1.5
,South Dakota,46,2016,2016,25,431257,5.8,6.1,4,9.1,1.2
,South Dakota,46,2017,2017,34,430358,7.9,8.7,6,12.1,1.5
,South Dakota,46,2018,2018,29,434344,6.7,7.3,4.9,10.5,1.4
,South Dakota,46,2019,2019,44,432457,10.2,10.9,7.9,14.6,1.6
,South Dakota,46,2020,2020,38,435503,8.7,9.5,6.7,13.1,1.5
,Tennessee,47,1999,1999,174,3263502,5.3,5.4,4.6,6.2,0.4
,Tennessee,47,2000,2000,217,3286873,6.6,6.6,5.7,7.4,0.4
,Tennessee,47,2001,2001,225,3317702,6.8,6.7,5.8,7.5,0.4
,Tennessee,47,2002,2002,236,3317205,7.1,7,6.1,7.9,0.5
,Tennessee,47,2003,2003,242,3323768,7.3,7.1,6.2,8,0.5
,Tennessee,47,2004,2004,237,3346018,7.1,6.9,6,7.8,0.4
,Tennessee,47,2005,2005,241,3376286,7.1,7,6.1,7.8,0.4
,Tennessee,47,2006,2006,257,3409351,7.5,7.3,6.4,8.2,0.5
,Tennessee,47,2007,2007,268,3442865,7.8,7.5,6.6,8.5,0.5
,Tennessee,47,2008,2008,260,3456426,7.5,7.2,6.3,8,0.4
,Tennessee,47,2009,2009,250,3466951,7.2,6.9,6,7.7,0.4
